Dataset,Fold,Variant,Iteration,Best_Training_MMRE
Kemerer,7,FAABE_NO_PEARSON,7,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,8,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,9,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,10,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,11,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,12,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,13,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,14,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,15,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,16,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,17,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,18,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,19,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,20,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,21,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,22,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,23,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,24,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,25,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,26,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,27,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,28,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,29,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,30,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,31,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,32,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,33,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,34,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,35,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,36,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,37,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,38,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,39,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,40,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,41,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,42,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,43,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,44,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,45,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,46,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,47,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,48,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,49,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,50,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,51,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,52,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,53,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,54,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,55,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,56,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,57,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,58,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,59,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,60,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,61,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,62,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,63,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,64,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,65,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,66,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,67,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,68,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,69,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,70,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,71,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,72,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,73,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,74,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,75,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,76,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,77,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,78,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,79,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,80,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,81,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,82,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,83,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,84,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,85,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,86,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,87,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,88,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,89,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,90,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,91,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,92,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,93,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,94,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,95,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,96,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,97,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,98,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,99,0.5315110087394714
Kemerer,7,FAABE_NO_PEARSON,100,0.5315110087394714
Kemerer,7,FAABE_NO_IWM,0,0.6348294615745544
Kemerer,7,FAABE_NO_IWM,1,0.6141587495803833
Kemerer,7,FAABE_NO_IWM,2,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,3,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,4,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,5,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,6,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,7,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,8,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,9,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,10,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,11,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,12,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,13,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,14,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,15,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,16,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,17,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,18,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,19,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,20,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,21,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,22,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,23,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,24,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,25,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,26,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,27,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,28,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,29,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,30,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,31,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,32,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,33,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,34,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,35,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,36,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,37,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,38,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,39,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,40,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,41,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,42,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,43,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,44,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,45,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,46,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,47,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,48,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,49,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,50,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,51,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,52,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,53,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,54,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,55,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,56,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,57,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,58,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,59,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,60,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,61,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,62,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,63,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,64,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,65,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,66,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,67,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,68,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,69,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,70,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,71,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,72,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,73,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,74,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,75,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,76,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,77,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,78,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,79,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,80,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,81,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,82,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,83,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,84,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,85,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,86,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,87,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,88,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,89,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,90,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,91,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,92,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,93,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,94,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,95,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,96,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,97,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,98,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,99,0.5601018667221069
Kemerer,7,FAABE_NO_IWM,100,0.5601018667221069
Kemerer,7,FAABE_FULL,0,0.6491485834121704
Kemerer,7,FAABE_FULL,1,0.6230940222740173
Kemerer,7,FAABE_FULL,2,0.618931770324707
Kemerer,7,FAABE_FULL,3,0.5714151859283447
Kemerer,7,FAABE_FULL,4,0.5701135396957397
Kemerer,7,FAABE_FULL,5,0.5701135396957397
Kemerer,7,FAABE_FULL,6,0.5701135396957397
Kemerer,7,FAABE_FULL,7,0.5701135396957397
Kemerer,7,FAABE_FULL,8,0.5701135396957397
Kemerer,7,FAABE_FULL,9,0.5701135396957397
Kemerer,7,FAABE_FULL,10,0.5701135396957397
Kemerer,7,FAABE_FULL,11,0.5701135396957397
Kemerer,7,FAABE_FULL,12,0.5701135396957397
Kemerer,7,FAABE_FULL,13,0.5701135396957397
Kemerer,7,FAABE_FULL,14,0.5701135396957397
Kemerer,7,FAABE_FULL,15,0.5701135396957397
Kemerer,7,FAABE_FULL,16,0.5701135396957397
Kemerer,7,FAABE_FULL,17,0.5701135396957397
Kemerer,7,FAABE_FULL,18,0.5701135396957397
Kemerer,7,FAABE_FULL,19,0.5701135396957397
Kemerer,7,FAABE_FULL,20,0.5701135396957397
Kemerer,7,FAABE_FULL,21,0.5701135396957397
Kemerer,7,FAABE_FULL,22,0.5701135396957397
Kemerer,7,FAABE_FULL,23,0.5701135396957397
Kemerer,7,FAABE_FULL,24,0.5701135396957397
Kemerer,7,FAABE_FULL,25,0.5701135396957397
Kemerer,7,FAABE_FULL,26,0.5701135396957397
Kemerer,7,FAABE_FULL,27,0.5701135396957397
Kemerer,7,FAABE_FULL,28,0.5701135396957397
Kemerer,7,FAABE_FULL,29,0.5701135396957397
Kemerer,7,FAABE_FULL,30,0.5701135396957397
Kemerer,7,FAABE_FULL,31,0.5701135396957397
Kemerer,7,FAABE_FULL,32,0.5701033473014832
Kemerer,7,FAABE_FULL,33,0.5700424313545227
Kemerer,7,FAABE_FULL,34,0.5700424313545227
Kemerer,7,FAABE_FULL,35,0.5700424313545227
Kemerer,7,FAABE_FULL,36,0.5700424313545227
Kemerer,7,FAABE_FULL,37,0.5700424313545227
Kemerer,7,FAABE_FULL,38,0.5700424313545227
Kemerer,7,FAABE_FULL,39,0.5700424313545227
Kemerer,7,FAABE_FULL,40,0.5700424313545227
Kemerer,7,FAABE_FULL,41,0.5700424313545227
Kemerer,7,FAABE_FULL,42,0.5700424313545227
Kemerer,7,FAABE_FULL,43,0.5700424313545227
Kemerer,7,FAABE_FULL,44,0.5700424313545227
Kemerer,7,FAABE_FULL,45,0.5700424313545227
Kemerer,7,FAABE_FULL,46,0.5700424313545227
Kemerer,7,FAABE_FULL,47,0.5700424313545227
Kemerer,7,FAABE_FULL,48,0.5700424313545227
Kemerer,7,FAABE_FULL,49,0.5700424313545227
Kemerer,7,FAABE_FULL,50,0.5700424313545227
Kemerer,7,FAABE_FULL,51,0.5700424313545227
Kemerer,7,FAABE_FULL,52,0.5700424313545227
Kemerer,7,FAABE_FULL,53,0.5700424313545227
Kemerer,7,FAABE_FULL,54,0.5700424313545227
Kemerer,7,FAABE_FULL,55,0.5700424313545227
Kemerer,7,FAABE_FULL,56,0.5700424313545227
Kemerer,7,FAABE_FULL,57,0.5700424313545227
Kemerer,7,FAABE_FULL,58,0.5700424313545227
Kemerer,7,FAABE_FULL,59,0.5700424313545227
Kemerer,7,FAABE_FULL,60,0.5700424313545227
Kemerer,7,FAABE_FULL,61,0.5700424313545227
Kemerer,7,FAABE_FULL,62,0.5700424313545227
Kemerer,7,FAABE_FULL,63,0.5700424313545227
Kemerer,7,FAABE_FULL,64,0.5700424313545227
Kemerer,7,FAABE_FULL,65,0.5700424313545227
Kemerer,7,FAABE_FULL,66,0.5700424313545227
Kemerer,7,FAABE_FULL,67,0.5700424313545227
Kemerer,7,FAABE_FULL,68,0.5700424313545227
Kemerer,7,FAABE_FULL,69,0.5700424313545227
Kemerer,7,FAABE_FULL,70,0.5700424313545227
Kemerer,7,FAABE_FULL,71,0.5700424313545227
Kemerer,7,FAABE_FULL,72,0.5700424313545227
Kemerer,7,FAABE_FULL,73,0.5700424313545227
Kemerer,7,FAABE_FULL,74,0.5700424313545227
Kemerer,7,FAABE_FULL,75,0.5700424313545227
Kemerer,7,FAABE_FULL,76,0.5700424313545227
Kemerer,7,FAABE_FULL,77,0.5700424313545227
Kemerer,7,FAABE_FULL,78,0.5700424313545227
Kemerer,7,FAABE_FULL,79,0.5700424313545227
Kemerer,7,FAABE_FULL,80,0.5700424313545227
Kemerer,7,FAABE_FULL,81,0.5700424313545227
Kemerer,7,FAABE_FULL,82,0.5700424313545227
Kemerer,7,FAABE_FULL,83,0.5700424313545227
Kemerer,7,FAABE_FULL,84,0.5700424313545227
Kemerer,7,FAABE_FULL,85,0.5700424313545227
Kemerer,7,FAABE_FULL,86,0.5700424313545227
Kemerer,7,FAABE_FULL,87,0.5700424313545227
Kemerer,7,FAABE_FULL,88,0.5700424313545227
Kemerer,7,FAABE_FULL,89,0.5700424313545227
Kemerer,7,FAABE_FULL,90,0.5700424313545227
Kemerer,7,FAABE_FULL,91,0.5700424313545227
Kemerer,7,FAABE_FULL,92,0.5700424313545227
Kemerer,7,FAABE_FULL,93,0.5700424313545227
Kemerer,7,FAABE_FULL,94,0.5700424313545227
Kemerer,7,FAABE_FULL,95,0.5700424313545227
Kemerer,7,FAABE_FULL,96,0.5700424313545227
Kemerer,7,FAABE_FULL,97,0.5700424313545227
Kemerer,7,FAABE_FULL,98,0.5700424313545227
Kemerer,7,FAABE_FULL,99,0.5700424313545227
Kemerer,7,FAABE_FULL,100,0.5700424313545227
Kemerer,8,FAABE_NO_PEARSON,0,0.648669421672821
Kemerer,8,FAABE_NO_PEARSON,1,0.6198606491088867
Kemerer,8,FAABE_NO_PEARSON,2,0.6130416393280029
Kemerer,8,FAABE_NO_PEARSON,3,0.5984681248664856
Kemerer,8,FAABE_NO_PEARSON,4,0.5978628396987915
Kemerer,8,FAABE_NO_PEARSON,5,0.5928953289985657
Kemerer,8,FAABE_NO_PEARSON,6,0.5928953289985657
Kemerer,8,FAABE_NO_PEARSON,7,0.5928953289985657
Kemerer,8,FAABE_NO_PEARSON,8,0.5928953289985657
Kemerer,8,FAABE_NO_PEARSON,9,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,10,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,11,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,12,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,13,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,14,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,15,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,16,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,17,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,18,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,19,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,20,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,21,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,22,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,23,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,24,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,25,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,26,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,27,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,28,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,29,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,30,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,31,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,32,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,33,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,34,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,35,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,36,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,37,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,38,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,39,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,40,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,41,0.5785848498344421
Kemerer,8,FAABE_NO_PEARSON,42,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,43,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,44,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,45,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,46,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,47,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,48,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,49,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,50,0.5742882490158081
Kemerer,8,FAABE_NO_PEARSON,51,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,52,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,53,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,54,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,55,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,56,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,57,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,58,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,59,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,60,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,61,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,62,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,63,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,64,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,65,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,66,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,67,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,68,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,69,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,70,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,71,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,72,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,73,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,74,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,75,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,76,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,77,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,78,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,79,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,80,0.5596731305122375
Kemerer,8,FAABE_NO_PEARSON,81,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,82,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,83,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,84,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,85,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,86,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,87,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,88,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,89,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,90,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,91,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,92,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,93,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,94,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,95,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,96,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,97,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,98,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,99,0.5581877827644348
Kemerer,8,FAABE_NO_PEARSON,100,0.5581877827644348
Kemerer,8,FAABE_NO_IWM,0,0.6871203184127808
Kemerer,8,FAABE_NO_IWM,1,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,2,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,3,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,4,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,5,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,6,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,7,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,8,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,9,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,10,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,11,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,12,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,13,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,14,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,15,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,16,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,17,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,18,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,19,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,20,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,21,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,22,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,23,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,24,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,25,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,26,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,27,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,28,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,29,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,30,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,31,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,32,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,33,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,34,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,35,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,36,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,37,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,38,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,39,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,40,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,41,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,42,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,43,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,44,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,45,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,46,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,47,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,48,0.6681641340255737
Kemerer,8,FAABE_NO_IWM,49,0.6681641340255737
