Dataset,Fold,Variant,Iteration,Best_Training_MMRE
Kitchenham,1,FAABE_NO_PEARSON,0,0.36774277687072754
Kitchenham,1,FAABE_NO_PEARSON,1,0.281436949968338
Kitchenham,1,FAABE_NO_PEARSON,2,0.273759663105011
Kitchenham,1,FAABE_NO_PEARSON,3,0.27232304215431213
Kitchenham,1,FAABE_NO_PEARSON,4,0.27232304215431213
Kitchenham,1,FAABE_NO_PEARSON,5,0.27232304215431213
Kitchenham,1,FAABE_NO_PEARSON,6,0.26410049200057983
Kitchenham,1,FAABE_NO_PEARSON,7,0.26410049200057983
Kitchenham,1,FAABE_NO_PEARSON,8,0.26410049200057983
Kitchenham,1,FAABE_NO_PEARSON,9,0.26410049200057983
Kitchenham,1,FAABE_NO_PEARSON,10,0.26410049200057983
Kitchenham,1,FAABE_NO_PEARSON,11,0.26410049200057983
Kitchenham,1,FAABE_NO_PEARSON,12,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,13,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,14,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,15,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,16,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,17,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,18,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,19,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,20,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,21,0.2627266049385071
Kitchenham,1,FAABE_NO_PEARSON,22,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,23,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,24,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,25,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,26,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,27,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,28,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,29,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,30,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,31,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,32,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,33,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,34,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,35,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,36,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,37,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,38,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,39,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,40,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,41,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,42,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,43,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,44,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,45,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,46,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,47,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,48,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,49,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,50,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,51,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,52,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,53,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,54,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,55,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,56,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,57,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,58,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,59,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,60,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,61,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,62,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,63,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,64,0.26074931025505066
Kitchenham,1,FAABE_NO_PEARSON,65,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,66,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,67,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,68,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,69,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,70,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,71,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,72,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,73,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,74,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,75,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,76,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,77,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,78,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,79,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,80,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,81,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,82,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,83,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,84,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,85,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,86,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,87,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,88,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,89,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,90,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,91,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,92,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,93,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,94,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,95,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,96,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,97,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,98,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,99,0.25944003462791443
Kitchenham,1,FAABE_NO_PEARSON,100,0.25944003462791443
Kitchenham,1,FAABE_NO_IWM,0,0.4000665247440338
Kitchenham,1,FAABE_NO_IWM,1,0.3566296100616455
Kitchenham,1,FAABE_NO_IWM,2,0.27086663246154785
Kitchenham,1,FAABE_NO_IWM,3,0.27086663246154785
Kitchenham,1,FAABE_NO_IWM,4,0.27086663246154785
Kitchenham,1,FAABE_NO_IWM,5,0.27086663246154785
Kitchenham,1,FAABE_NO_IWM,6,0.26510441303253174
Kitchenham,1,FAABE_NO_IWM,7,0.26510441303253174
Kitchenham,1,FAABE_NO_IWM,8,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,9,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,10,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,11,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,12,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,13,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,14,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,15,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,16,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,17,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,18,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,19,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,20,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,21,0.2603064477443695
Kitchenham,1,FAABE_NO_IWM,22,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,23,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,24,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,25,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,26,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,27,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,28,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,29,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,30,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,31,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,32,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,33,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,34,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,35,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,36,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,37,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,38,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,39,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,40,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,41,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,42,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,43,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,44,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,45,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,46,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,47,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,48,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,49,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,50,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,51,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,52,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,53,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,54,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,55,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,56,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,57,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,58,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,59,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,60,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,61,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,62,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,63,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,64,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,65,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,66,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,67,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,68,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,69,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,70,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,71,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,72,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,73,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,74,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,75,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,76,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,77,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,78,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,79,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,80,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,81,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,82,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,83,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,84,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,85,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,86,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,87,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,88,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,89,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,90,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,91,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,92,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,93,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,94,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,95,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,96,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,97,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,98,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,99,0.25834670662879944
Kitchenham,1,FAABE_NO_IWM,100,0.25834670662879944
Kitchenham,1,FAABE_FULL,0,0.31114107370376587
Kitchenham,1,FAABE_FULL,1,0.2980865240097046
Kitchenham,1,FAABE_FULL,2,0.29788947105407715
Kitchenham,1,FAABE_FULL,3,0.2690388858318329
Kitchenham,1,FAABE_FULL,4,0.2690388858318329
Kitchenham,1,FAABE_FULL,5,0.2690388858318329
Kitchenham,1,FAABE_FULL,6,0.2690388858318329
Kitchenham,1,FAABE_FULL,7,0.2690388858318329
Kitchenham,1,FAABE_FULL,8,0.2690388858318329
Kitchenham,1,FAABE_FULL,9,0.2690388858318329
Kitchenham,1,FAABE_FULL,10,0.2690388858318329
Kitchenham,1,FAABE_FULL,11,0.2690388858318329
Kitchenham,1,FAABE_FULL,12,0.2690388858318329
Kitchenham,1,FAABE_FULL,13,0.2690388858318329
Kitchenham,1,FAABE_FULL,14,0.2690388858318329
Kitchenham,1,FAABE_FULL,15,0.2690388858318329
Kitchenham,1,FAABE_FULL,16,0.2686006724834442
Kitchenham,1,FAABE_FULL,17,0.2686006724834442
Kitchenham,1,FAABE_FULL,18,0.2686006724834442
Kitchenham,1,FAABE_FULL,19,0.2663400173187256
Kitchenham,1,FAABE_FULL,20,0.2663400173187256
Kitchenham,1,FAABE_FULL,21,0.26606160402297974
Kitchenham,1,FAABE_FULL,22,0.2618504464626312
Kitchenham,1,FAABE_FULL,23,0.2618504464626312
Kitchenham,1,FAABE_FULL,24,0.2618504464626312
Kitchenham,1,FAABE_FULL,25,0.2618504464626312
Kitchenham,1,FAABE_FULL,26,0.2618504464626312
Kitchenham,1,FAABE_FULL,27,0.2618504464626312
Kitchenham,1,FAABE_FULL,28,0.2618504464626312
Kitchenham,1,FAABE_FULL,29,0.2618504464626312
Kitchenham,1,FAABE_FULL,30,0.2618504464626312
Kitchenham,1,FAABE_FULL,31,0.2618504464626312
Kitchenham,1,FAABE_FULL,32,0.26120811700820923
Kitchenham,1,FAABE_FULL,33,0.26120811700820923
Kitchenham,1,FAABE_FULL,34,0.26120811700820923
Kitchenham,1,FAABE_FULL,35,0.26120811700820923
Kitchenham,1,FAABE_FULL,36,0.26120811700820923
Kitchenham,1,FAABE_FULL,37,0.26120811700820923
Kitchenham,1,FAABE_FULL,38,0.26120811700820923
Kitchenham,1,FAABE_FULL,39,0.26120811700820923
Kitchenham,1,FAABE_FULL,40,0.26120811700820923
Kitchenham,1,FAABE_FULL,41,0.26120811700820923
Kitchenham,1,FAABE_FULL,42,0.26120811700820923
Kitchenham,1,FAABE_FULL,43,0.26120811700820923
Kitchenham,1,FAABE_FULL,44,0.26120811700820923
Kitchenham,1,FAABE_FULL,45,0.26120811700820923
Kitchenham,1,FAABE_FULL,46,0.26120811700820923
Kitchenham,1,FAABE_FULL,47,0.26120811700820923
Kitchenham,1,FAABE_FULL,48,0.26120811700820923
Kitchenham,1,FAABE_FULL,49,0.26120811700820923
Kitchenham,1,FAABE_FULL,50,0.26120811700820923
Kitchenham,1,FAABE_FULL,51,0.26120811700820923
Kitchenham,1,FAABE_FULL,52,0.26120811700820923
Kitchenham,1,FAABE_FULL,53,0.26120811700820923
Kitchenham,1,FAABE_FULL,54,0.26120811700820923
Kitchenham,1,FAABE_FULL,55,0.26120811700820923
Kitchenham,1,FAABE_FULL,56,0.26120811700820923
Kitchenham,1,FAABE_FULL,57,0.26120811700820923
Kitchenham,1,FAABE_FULL,58,0.26120811700820923
Kitchenham,1,FAABE_FULL,59,0.26120811700820923
Kitchenham,1,FAABE_FULL,60,0.26120811700820923
Kitchenham,1,FAABE_FULL,61,0.26120811700820923
Kitchenham,1,FAABE_FULL,62,0.26120811700820923
Kitchenham,1,FAABE_FULL,63,0.26120811700820923
Kitchenham,1,FAABE_FULL,64,0.26120811700820923
Kitchenham,1,FAABE_FULL,65,0.26120811700820923
Kitchenham,1,FAABE_FULL,66,0.26120811700820923
Kitchenham,1,FAABE_FULL,67,0.26120811700820923
Kitchenham,1,FAABE_FULL,68,0.26120811700820923
Kitchenham,1,FAABE_FULL,69,0.26120811700820923
Kitchenham,1,FAABE_FULL,70,0.26120811700820923
Kitchenham,1,FAABE_FULL,71,0.26120811700820923
Kitchenham,1,FAABE_FULL,72,0.26120811700820923
Kitchenham,1,FAABE_FULL,73,0.26120811700820923
Kitchenham,1,FAABE_FULL,74,0.26120811700820923
Kitchenham,1,FAABE_FULL,75,0.26120811700820923
Kitchenham,1,FAABE_FULL,76,0.26120811700820923
Kitchenham,1,FAABE_FULL,77,0.26120811700820923
Kitchenham,1,FAABE_FULL,78,0.26120811700820923
Kitchenham,1,FAABE_FULL,79,0.26120811700820923
Kitchenham,1,FAABE_FULL,80,0.26120811700820923
Kitchenham,1,FAABE_FULL,81,0.26120811700820923
Kitchenham,1,FAABE_FULL,82,0.26120811700820923
Kitchenham,1,FAABE_FULL,83,0.26120811700820923
Kitchenham,1,FAABE_FULL,84,0.26120811700820923
Kitchenham,1,FAABE_FULL,85,0.26120811700820923
Kitchenham,1,FAABE_FULL,86,0.26120811700820923
Kitchenham,1,FAABE_FULL,87,0.26120811700820923
Kitchenham,1,FAABE_FULL,88,0.26120811700820923
Kitchenham,1,FAABE_FULL,89,0.26120811700820923
Kitchenham,1,FAABE_FULL,90,0.26120811700820923
Kitchenham,1,FAABE_FULL,91,0.26120811700820923
Kitchenham,1,FAABE_FULL,92,0.26120811700820923
Kitchenham,1,FAABE_FULL,93,0.26120811700820923
Kitchenham,1,FAABE_FULL,94,0.26120811700820923
Kitchenham,1,FAABE_FULL,95,0.26120811700820923
Kitchenham,1,FAABE_FULL,96,0.26120811700820923
Kitchenham,1,FAABE_FULL,97,0.26120811700820923
Kitchenham,1,FAABE_FULL,98,0.26120811700820923
Kitchenham,1,FAABE_FULL,99,0.26120811700820923
Kitchenham,1,FAABE_FULL,100,0.26120811700820923
Kitchenham,2,FAABE_NO_PEARSON,0,0.32448357343673706
Kitchenham,2,FAABE_NO_PEARSON,1,0.27649521827697754
Kitchenham,2,FAABE_NO_PEARSON,2,0.26215773820877075
Kitchenham,2,FAABE_NO_PEARSON,3,0.2523200213909149
Kitchenham,2,FAABE_NO_PEARSON,4,0.2523200213909149
Kitchenham,2,FAABE_NO_PEARSON,5,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,6,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,7,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,8,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,9,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,10,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,11,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,12,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,13,0.2504937946796417
Kitchenham,2,FAABE_NO_PEARSON,14,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,15,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,16,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,17,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,18,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,19,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,20,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,21,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,22,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,23,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,24,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,25,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,26,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,27,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,28,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,29,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,30,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,31,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,32,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,33,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,34,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,35,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,36,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,37,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,38,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,39,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,40,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,41,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,42,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,43,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,44,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,45,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,46,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,47,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,48,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,49,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,50,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,51,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,52,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,53,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,54,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,55,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,56,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,57,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,58,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,59,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,60,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,61,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,62,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,63,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,64,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,65,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,66,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,67,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,68,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,69,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,70,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,71,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,72,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,73,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,74,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,75,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,76,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,77,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,78,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,79,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,80,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,81,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,82,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,83,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,84,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,85,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,86,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,87,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,88,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,89,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,90,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,91,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,92,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,93,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,94,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,95,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,96,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,97,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,98,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,99,0.24824941158294678
Kitchenham,2,FAABE_NO_PEARSON,100,0.24824941158294678
Kitchenham,2,FAABE_NO_IWM,0,0.28717485070228577
Kitchenham,2,FAABE_NO_IWM,1,0.2666064202785492
Kitchenham,2,FAABE_NO_IWM,2,0.2614365518093109
Kitchenham,2,FAABE_NO_IWM,3,0.25251999497413635
Kitchenham,2,FAABE_NO_IWM,4,0.25251999497413635
Kitchenham,2,FAABE_NO_IWM,5,0.25251999497413635
Kitchenham,2,FAABE_NO_IWM,6,0.25251999497413635
Kitchenham,2,FAABE_NO_IWM,7,0.25251999497413635
Kitchenham,2,FAABE_NO_IWM,8,0.2503001391887665
Kitchenham,2,FAABE_NO_IWM,9,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,10,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,11,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,12,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,13,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,14,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,15,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,16,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,17,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,18,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,19,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,20,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,21,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,22,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,23,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,24,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,25,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,26,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,27,0.24780209362506866
Kitchenham,2,FAABE_NO_IWM,28,0.24768008291721344
